Glaciaxion.SunsetRay,Glaciaxion,1.2,6.7,12.5
EradicationCatastrophe.NceS,Eradication Catastrophe,3.5,7.5,12.7
Credits.Frums,Credits,4.4,10.4,13.7
Dlyrotz.Likey,Dlyrotz,5,9.4,13.7
EnginexStartmelodymix.CrossingSound,Engine x Start!! (melody mix),4.7,10.5,13.4
光.姜米條,光,4.9,8.4,12.8
Wintercube.CtymaxfeatNceS,Winter↑cube↓,6.7,10.7,13.4
Cipher20.TetrajectoryfeatCtymax,Cipher : /2&//<|0,5.5,9.7,14.4
混乱Confusion.OnlyMyBlackScore,混乱-Confusion,5.3,11.4,14.8
FULiAUTOSHOOTER.MYUKKE,FULi AUTO SHOOTER,4.1,11.3,14.8
HumaN.SOTUI,HumaN,5.6,8.8,12.6
PRAW.Bluewind,[PRAW],4.4,11.8,15.1
PixelRebelz.Normal1zer,Pixel Rebelz,4.5,11.9,15.1
Cereris.SunsetRayNceS,Cereris,5.5,11.4,14.8
NonMelodicRagezMUGEdit.Normal1zer,Non-Melodic Ragez(MUG Edit),5.5,11.8,15.8
SultanRage.MonstDeath,Sultan Rage,3.9,8.5,12.5
ClassMemories.AntistarfeatCtymax,Class Memories,5.5,10.4,13.5
SURREALISM.Itsuki,-SURREALISM-,5,9.4,13.4
BonusTime.MegaloPaleWhite,Bonus Time,4.7,9.3,14.2
ENERGYSYNERGYMATRIX.Tanchiky,ENERGY SYNERGY MATRIX,5.5,11.5,14.6
NYA.FLuoRiTe姜米條,NYA!!!(Phigros ver.),1.8,8.6,12.9
JunXionBetweenLifeAndDeathVIPMix.1N6Fs,JunXion Between Life And Death(VIP Mix),3.2,8.7,13.3
cryout.JuE,cryout,4.3,9.9,13.7
Reimei.影虎,Reimei,6.8,11.9,15.1
尊師TheGuru.rider,尊師 ～The Guru～,6,11.6,15.2
Spasmodic.姜米條颶風元力上人,Spasmodic,7.5,12.6,15.2,16.3
LeaveAllBehind.rider,Leave All Behind,2.5,6.4,12.7
ColorfulDays.P4koofeatつゆり花鈴,Colorful Days♪,4.6,7.1,12.7
microwav.dandeless,micro.wav,6.2,10.7,14.5
重生.姜米條,重生,5.8,9.3,14.6
NOONEYESMAN.MYUKKE,NO ONE YES MAN,5.5,11.8,15.4
望影の方舟Six.SeURa,望影の方舟Six,6.3,12.9,15.7
Igallta.SeURa,Igallta,7.7,12.7,15.6,16.7
ClockParadox.WyvernP,Clock Paradox,2.3,5.8,12.6
Chronologika.Hundotte,Chronologika,3.7,9.8,13.9
NickofTime.P4koo,Nick of Time,4.4,8.1,14.4
Chronomia.Lime,Chronomia,4.7,11.1,15.3
ChronosCollapseLaCampanella.SunsetRay,Chronos Collapse - La Campanella,2.8,11.2,15.9
Rrharil.TeamGrimoire,Rrhar'il,7.2,12.7,15.7,16.8
Doppelganger.LeaF,Doppelganger,4.8,9.8,14.8
もぺもぺ.LeaF,もぺもぺ,3.4,8.5,11.1,14.9
MARENOL.LeaF,MARENOL,1.9,10.2,14.2
萤火虫の怨.闫东炜,萤火虫の怨,4.3,10.6,13.1
万吨匿名信.闫东炜,万吨匿名信,5.7,9.7,13.3
风屿.闫东炜,风屿,5.9,10.3,13.7
dBdoll.YUESTEVENuen,dB doll,1.3,3.6,6.2,13.6
Dash.小红Akane李祥辉,Dash,2.5,5.7,11.7
云女孩.符白牙SiYFics,云女孩,2.8,9.9,12.6
DropIt.Asuka,Drop It,3.8,9.6,14.1
RIPPER.Friedwav,RIPPER,7.5,11.2,15.2
Aphasia.闫东炜,Aphasia,4.2,8.8,13.1
开心病.闫东炜,开心病,6,11.5,14.2
華灯爱.闫东炜,華灯爱,6,9.6,14.1
FindMe.Kforest,Find_Me,5.7,10.5,14.4
Sein.朔Apo11oprogramvsお月さま交響曲ftkuroa荒巻,Sein,4.6,9.2,14.9
狂喜蘭舞.LeaF,狂喜蘭舞,6.8,10.8,14.4,16.1
SparkleNewLife.rider,Sparkle New Life,4.2,9.2,12.4
KhronostasisKatharsis.Halv,Khronostasis Katharsis,5.5,11.6,14.2
SnowDesert.WyvernP,Snow Desert,5.1,10.3,13.3
Burn.NceS,Burn,4.2,10.6,14.8
Aleph0.LeaF,Aleph-0,3.5,11.6,15.7
NextTime.SaMZIng,Next Time,4.8,9.2,12.6
RubbishSorting.CtymaxvsNceS,Rubbish Sorting,3.3,9.4,12.8
AnotherMe.NeutralMoon,Another Me,5.5,9.2,13.6
mechanted.rareguy,mechanted,2.7,11.3,14.7
lifeflashesbeforeweebeyes.BilliumMoto,life flashes before weeb eyes,6.6,11.9,14.8
BreakThroughTheBarrier.lixound,Break Through The Barrier,5.5,10.8,14.7
Chronostasis.黒皇帝,Chronostasis,6.5,11.2,15.8
DeadSoul.SoundSouler,Dead Soul,4.3,11.7,14.4
InfinityHeaven.HyuN,Infinity Heaven,3.3,8.4,13.6
Disorder.HyuNfeatYURI,Disorder,5.4,9.8,14.7
CROSSSOUL.HyuNfeatSyepias,CROSS†SOUL,7.7,12.8,15.9
SpeedUp.DarTokki,Speed Up!,4.3,10.3,14.3
MagentaPotion.EmoCo,Magenta Potion,6.3,11.3,14.5
GetBack.CAP3,Get Back,6.6,11.4,13.8
Palescreen.WyvernPfeatMadol,Palescreen,5.6,11.8,15.7
GOODTEK.EBIMAYO,GOODTEK,5.4,10.8,13.8
GOODBOUNCE.EBIMAYO,GOODBOUNCE,5.7,11.6,14.4
GOODWORLD.EBIMAYO,GOODWORLD,3.2,11.4,14.5
GOODFORTUNE.EBIMAYO,GOODFORTUNE,7.3,8.7,15.4
GOODRAGE.EBIMAYO,GOODRAGE,4.6,7.5,15.7
TheMountainEater.PaulBazooka,The Mountain Eater,4.3,9.1,14.4
Orthodox.tokiwa,Orthodox,4.7,10.6,14.3
EndMe.ZxNXasDelaina,End Me,5.8,7.5,14.1
ParallelRetrogressionGameVer.Tetrajectory,Parallel Retrogression (Game Ver.),6.8,10.7,14.4
Starduster.Quree,Starduster,5.6,11.4,15.1
Electron.ElousFZ,Electron,3.7,10.4,13.2
SIGMA.Kryexe,SIGMA,4.8,11.5,15.6
HardcoreKwaya.EnFr,Hardcore Kwaya,4.3,9.2,14.6
Aventyr.GrandThawRigelTheatre,Äventyr,2.3,9.4,13.7
Trane.MALVA,Träne,1.5,6.7,14.5
雪降りメリクリ.A39,雪降り、メリクリ,5.6,9.3,15.3
