Glaciaxion.SunsetRay,1.2,6.7,12.5
EradicationCatastrophe.NceS,3.5,7.5,12.7
Credits.Frums,4.4,10.4,13.7
Dlyrotz.Likey,5,9.4,13.7
EnginexStartmelodymix.CrossingSound,4.7,10.5,13.4
光.姜米條,4.9,8.4,12.8
Wintercube.CtymaxfeatNceS,6.7,10.7,13.4
Cipher20.TetrajectoryfeatCtymax,5.5,9.7,14.4
混乱Confusion.OnlyMyBlackScore,5.3,11.4,14.8
FULiAUTOSHOOTER.MYUKKE,4.1,11.3,14.8
HumaN.SOTUI,5.6,8.8,12.6
PRAW.Bluewind,4.4,11.8,15.1
PixelRebelz.Normal1zer,4.5,11.9,15.1
Cereris.SunsetRayNceS,5.5,11.4,14.8
NonMelodicRagezMUGEdit.Normal1zer,5.5,11.8,15.8
SultanRage.MonstDeath,3.9,8.5,12.5
ClassMemories.AntistarfeatCtymax,5.5,10.4,13.5
SURREALISM.Itsuki,5,9.4,13.4
BonusTime.MegaloPaleWhite,4.7,9.3,14.2
ENERGYSYNERGYMATRIX.Tanchiky,5.5,11.5,14.6
NYA.FLuoRiTe姜米條,1.8,8.6,12.9
JunXionBetweenLifeAndDeathVIPMix.1N6Fs,3.2,8.7,13.3
cryout.JuE,4.3,9.9,13.7
Reimei.影虎,6.8,11.9,15.1
尊師TheGuru.rider,6,11.6,15.2
Spasmodic.姜米條颶風元力上人,7.5,12.6,15.2,16.3
LeaveAllBehind.rider,2.5,6.4,12.7
ColorfulDays.P4koofeatつゆり花鈴,4.6,7.1,12.7
microwav.dandeless,6.2,10.7,14.5
重生.姜米條,5.8,9.3,14.6
NOONEYESMAN.MYUKKE,5.5,11.8,15.4
望影の方舟Six.SeURa,6.3,12.9,15.7
Igallta.SeURa,7.7,12.7,15.6,16.7
ClockParadox.WyvernP,2.3,5.8,12.6
Chronologika.Hundotte,3.7,9.8,13.9
NickofTime.P4koo,4.4,8.1,14.4
Chronomia.Lime,4.7,11.1,15.3
ChronosCollapseLaCampanella.SunsetRay,2.8,11.2,15.9
Rrharil.TeamGrimoire,7.2,12.7,15.7,16.8
Doppelganger.LeaF,4.8,9.8,14.8
もぺもぺ.LeaF,3.4,8.5,11.1,14.9
MARENOL.LeaF,1.9,10.2,14.2
萤火虫の怨.闫东炜,4.3,10.6,13.1
万吨匿名信.闫东炜,5.7,9.7,13.3
风屿.闫东炜,5.9,10.3,13.7
dBdoll.YUESTEVENuen,1.3,3.6,6.2,13.6
Dash.小红Akane李祥辉,2.5,5.7,11.7
云女孩.符白牙SiYFics,2.8,9.9,12.6
DropIt.Asuka,3.8,9.6,14.1
RIPPER.Friedwav,7.5,11.2,15.2
Aphasia.闫东炜,4.2,8.8,13.1
开心病.闫东炜,6,11.5,14.2
華灯爱.闫东炜,6,9.6,14.1
FindMe.Kforest,5.7,10.5,14.4
Sein.朔Apo11oprogramvsお月さま交響曲ftkuroa荒巻,4.6,9.2,14.9
狂喜蘭舞.LeaF,6.8,10.8,14.4,16.1
SparkleNewLife.rider,4.2,9.2,12.4
KhronostasisKatharsis.Halv,5.5,11.6,14.2
SnowDesert.WyvernP,5.1,10.3,13.3
Burn.NceS,4.2,10.6,14.8
Aleph0.LeaF,3.5,11.6,15.7
NextTime.SaMZIng,4.8,9.2,12.6
RubbishSorting.CtymaxvsNceS,3.3,9.4,12.8
AnotherMe.NeutralMoon,5.5,9.2,13.6
mechanted.rareguy,2.7,11.3,14.7
lifeflashesbeforeweebeyes.BilliumMoto,6.6,11.9,14.8
BreakThroughTheBarrier.lixound,5.5,10.8,14.7
Chronostasis.黒皇帝,6.5,11.2,15.8
DeadSoul.SoundSouler,4.3,11.7,14.4
InfinityHeaven.HyuN,3.3,8.4,13.6
Disorder.HyuNfeatYURI,5.4,9.8,14.7
CROSSSOUL.HyuNfeatSyepias,7.7,12.8,15.9
SpeedUp.DarTokki,4.3,10.3,14.3
MagentaPotion.EmoCo,6.3,11.3,14.5
GetBack.CAP3,6.6,11.4,13.8
Palescreen.WyvernPfeatMadol,5.6,11.8,15.7
GOODTEK.EBIMAYO,5.4,10.8,13.8
GOODBOUNCE.EBIMAYO,5.7,11.6,14.4
GOODWORLD.EBIMAYO,3.2,11.4,14.5
GOODFORTUNE.EBIMAYO,7.3,8.7,15.4
GOODRAGE.EBIMAYO,4.6,7.5,15.7
TheMountainEater.PaulBazooka,4.3,9.1,14.4
Orthodox.tokiwa,4.7,10.6,14.3
EndMe.ZxNXasDelaina,5.8,7.5,14.1
ParallelRetrogressionGameVer.Tetrajectory,6.8,10.7,14.4
Starduster.Quree,5.6,11.4,15.1
Electron.ElousFZ,3.7,10.4,13.2
